[H[2JPR #
159052 #
    "total": 30, 
159053 #
159054 #
160052 #
    "total": 37, 
160053 #
    "total": 36, 
160054 #
160055 #
160056 #
160057 #
160058 #
161051 #
    "total": 40, 
161052 #
    "total": 40, 
161053 #
    "total": 43, 
161054 #
    "total": 39, 
161055 #
    "total": 37, 
161056 #
    "total": 32, 
161057 #
161058 #
161059 #
162051 #
    "total": 35, 
162052 #
    "total": 40, 
162053 #
    "total": 38, 
162054 #
    "total": 40, 
162055 #
    "total": 38, 
162056 #
    "total": 29, 
162057 #
    "total": 29, 
162058 #
    "total": 31, 
162059 #
162060 #
163051 #
    "total": 38, 
163052 #
    "total": 41, 
163053 #
    "total": 41, 
163054 #
    "total": 34, 
163055 #
    "total": 35, 
163056 #
    "total": 35, 
163057 #
    "total": 27, 
163058 #
    "total": 17, 
163059 #
    "total": 34, 
163060 #
163061 #
163062 #
163068 #
    "total": 27, 
163069 #
    "total": 9, 
163070 #
    "total": 2, 
163071 #
    "total": 4, 
163072 #
    "total": 3, 
164051 #
    "total": 38, 
164052 #
    "total": 39, 
164053 #
    "total": 41, 
164054 #
    "total": 33, 
164055 #
    "total": 25, 
164056 #
    "total": 27, 
164057 #
    "total": 28, 
164058 #
    "total": 16, 
164059 #
    "total": 13, 
164060 #
    "total": 30, 
164061 #
164062 #
164063 #
164066 #
164067 #
    "total": 32, 
164068 #
    "total": 30, 
164069 #
    "total": 25, 
164070 #
    "total": 30, 
164071 #
    "total": 24, 
164072 #
    "total": 33, 
164073 #
165051 #
    "total": 34, 
165052 #
    "total": 32, 
165053 #
    "total": 38, 
165054 #
    "total": 33, 
165055 #
    "total": 23, 
165056 #
    "total": 26, 
165057 #
    "total": 25, 
165058 #
    "total": 22, 
165059 #
    "total": 17, 
165060 #
    "total": 14, 
165061 #
    "total": 20, 
165062 #
    "total": 28, 
165063 #
165064 #
165065 #
    "total": 28, 
165066 #
    "total": 24, 
165067 #
    "total": 17, 
165068 #
    "total": 18, 
165069 #
    "total": 23, 
165070 #
    "total": 27, 
165071 #
    "total": 26, 
165072 #
    "total": 26, 
165073 #
165074 #
166050 #
    "total": 40, 
166051 #
    "total": 37, 
166052 #
    "total": 38, 
166053 #
    "total": 41, 
166054 #
    "total": 32, 
166055 #
    "total": 25, 
166056 #
    "total": 19, 
166057 #
    "total": 22, 
166058 #
    "total": 19, 
166059 #
    "total": 19, 
166060 #
    "total": 14, 
166061 #
    "total": 4, 
166062 #
    "total": 3, 
166063 #
    "total": 8, 
166064 #
    "total": 9, 
166065 #
    "total": 6, 
166066 #
    "total": 14, 
166067 #
    "total": 19, 
166068 #
    "total": 18, 
166069 #
    "total": 21, 
166070 #
    "total": 21, 
166071 #
    "total": 23, 
166072 #
    "total": 27, 
166073 #
    "total": 28, 
166074 #
    "total": 26, 
166075 #
    "total": 30, 
166076 #
    "total": 26, 
166077 #
    "total": 24, 
166078 #
166079 #
166080 #
167048 #
    "total": 40, 
167049 #
    "total": 38, 
167050 #
    "total": 39, 
167051 #
    "total": 40, 
167052 #
    "total": 43, 
167053 #
    "total": 40, 
167054 #
    "total": 25, 
167055 #
    "total": 21, 
167056 #
    "total": 15, 
167057 #
    "total": 15, 
167058 #
    "total": 16, 
167059 #
    "total": 20, 
167060 #
    "total": 19, 
167061 #
    "total": 11, 
167062 #
    "total": 12, 
167063 #
    "total": 11, 
167064 #
    "total": 7, 
167065 #
    "total": 5, 
167066 #
    "total": 6, 
167067 #
    "total": 9, 
167068 #
    "total": 14, 
167069 #
    "total": 19, 
167070 #
    "total": 21, 
167071 #
    "total": 26, 
167072 #
    "total": 13, 
167073 #
    "total": 14, 
167074 #
167075 #
    "total": 29, 
167076 #
    "total": 31, 
167077 #
    "total": 14, 
167078 #
    "total": 16, 
167079 #
    "total": 13, 
167080 #
    "total": 14, 
167081 #
    "total": 18, 
167082 #
168047 #
    "total": 40, 
168048 #
    "total": 35, 
168049 #
    "total": 32, 
168050 #
    "total": 39, 
168051 #
    "total": 36, 
168052 #
    "total": 32, 
168053 #
    "total": 32, 
168054 #
    "total": 23, 
168055 #
    "total": 18, 
168056 #
    "total": 14, 
168057 #
    "total": 16, 
168058 #
    "total": 21, 
168059 #
    "total": 38, 
168060 #
    "total": 26, 
168061 #
    "total": 18, 
168062 #
    "total": 16, 
168063 #
    "total": 17, 
168064 #
    "total": 22, 
168065 #
    "total": 26, 
168066 #
    "total": 13, 
168067 #
168068 #
    "total": 19, 
168069 #
    "total": 25, 
168070 #
    "total": 29, 
168071 #
    "total": 33, 
168072 #
    "total": 29, 
168073 #
    "total": 28, 
168074 #
    "total": 30, 
168075 #
    "total": 27, 
168076 #
    "total": 29, 
168077 #
    "total": 27, 
168078 #
    "total": 26, 
168079 #
    "total": 28, 
168080 #
    "total": 26, 
168081 #
    "total": 20, 
168082 #
    "total": 17, 
168083 #
    "total": 13, 
168084 #
169046 #
    "total": 42, 
169047 #
